android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$34 -> xhf.project.ardshippilotsys.ak:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    android.widget.EditText val$txtName -> b
    android.widget.EditText val$txtUse -> c
    android.widget.EditText val$txtSaying -> d
    void onClick(android.content.DialogInterface,int) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$35 -> xhf.project.ardshippilotsys.al:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$36 -> xhf.project.ardshippilotsys.am:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    java.util.List val$lstFileList -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
xhf.project.ardshippilotsys.PilotSysMainActivity$37 -> xhf.project.ardshippilotsys.an:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$38 -> xhf.project.ardshippilotsys.ao:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    java.util.List val$lstFileList -> b
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$39 -> xhf.project.ardshippilotsys.ap:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$4 -> xhf.project.ardshippilotsys.aq:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$40 -> xhf.project.ardshippilotsys.ar:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    java.lang.String[] val$strroutes -> b
    void onClick(android.content.DialogInterface,int) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$41 -> xhf.project.ardshippilotsys.as:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$5 -> xhf.project.ardshippilotsys.at:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$6 -> xhf.project.ardshippilotsys.au:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$7 -> xhf.project.ardshippilotsys.av:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$8 -> xhf.project.ardshippilotsys.aw:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.PilotSysMainActivity$9 -> xhf.project.ardshippilotsys.ax:
    xhf.project.ardshippilotsys.PilotSysMainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
xhf.project.ardshippilotsys.ShipParamterSetDlg -> xhf.project.ardshippilotsys.ay:
xhf.project.ardshippilotsys.SocketConfigDlg -> xhf.project.ardshippilotsys.az:
xhf.project.ardshippilotsys.SysSettingMenuDlg -> xhf.project.ardshippilotsys.ba:
xhf.project.chartcore.CGeoCanvasJv -> xhf.project.chartcore.a:
    android.graphics.Path a -> b
    android.graphics.Paint b -> c
    android.graphics.Paint c -> d
    android.graphics.Paint d -> e
    android.graphics.Paint e -> f
    android.graphics.Paint f -> g
    android.graphics.Canvas g -> h
    android.graphics.Canvas h -> i
    android.graphics.Bitmap i -> j
    android.graphics.Bitmap j -> k
    xhf.project.chartcore.ChartCoreView k -> l
    android.graphics.Typeface l -> m
    android.graphics.Typeface m -> n
    android.graphics.Typeface n -> o
    android.graphics.Typeface o -> p
    android.graphics.Rect p -> q
    void Init(android.graphics.Rect,double,android.content.Context) -> a
    void ShowCanvas(android.graphics.Canvas) -> a
xhf.project.chartcore.CTDPilotPresentation -> xhf.project.chartcore.b:
    double a -> a
    double b -> b
    double c -> c
    double d -> d
    double e -> e
    double f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    boolean j -> j
    boolean k -> k
    xhf.project.chartcorejni.stDPOINT l -> l
    xhf.project.chartcorejni.CPoint m -> m
    xhf.project.chartcorejni.CPoint n -> n
    xhf.project.chartcorejni.CPoint[] o -> o
    xhf.project.chartcorejni.CPoint p -> p
    xhf.project.chartcorejni.CPoint[] q -> q
    xhf.project.chartcorejni.CPoint[] r -> r
    xhf.project.chartcorejni.CPoint s -> s
    xhf.project.chartcorejni.CPoint t -> t
    android.graphics.PathEffect u -> u
    android.graphics.Paint v -> v
    android.graphics.Paint w -> w
    android.graphics.Path x -> x
    android.graphics.Paint y -> y
    void DrawWKPlanRouteScr(xhf.project.routemanage.CPlanRouteManage,android.graphics.Canvas) -> a
    void xhfDynaTargetPresFlushTimer(xhf.project.dynamictarget.CDynamicTargetControl,xhf.project.chartcorejni.CHfVCFElectronicChart) -> a
xhf.project.chartcore.ChartCoreView -> xhf.project.chartcore.ChartCoreView:
    xhf.project.chartcore.CGeoCanvasJv a -> f
    android.content.Context b -> g
    java.lang.String c -> h
    android.view.GestureDetector d -> i
    float e -> j
    android.graphics.Point f -> k
    android.graphics.Point g -> l
    float h -> m
    float i -> n
    float j -> o
    android.graphics.Paint k -> p
    android.graphics.Paint l -> q
    xhf.project.chartcorejni.CHfVCFElectronicChart m_chartCore -> a
    xhf.project.dynamictarget.CDynamicTargetControl m_dynaTargetControl -> b
    xhf.project.chartcore.CTDPilotPresentation m_pilotPresentation -> c
    xhf.project.datamanage.CPilotDataManage m_pilotDataManage -> d
    xhf.project.routemanage.CPlanRouteManage m_planRouteManage -> e
    android.view.View$OnTouchListener m -> r
    void setSystemDirectory() -> a
    void CopyAssetsGeoDatabaseFile() -> b
    void CopyAssetsPreslibraryFile() -> c
    void CopyAssetsSystemConfigFile() -> d
    void CopyAssetsPilotDatabaseFile() -> e
    void CopyAssetsPlanRouteLibFile() -> f
    java.lang.String GetSystemDataFileDirectory() -> g
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void ChartZoomin() -> h
    void ChartZoomout() -> i
    void ChartMeasure() -> j
    void DynaTargetShowTimerFlush() -> k
    boolean PilotShipDataChangeUpdate() -> l
    boolean AisTargetDataChangeUpdate() -> m
    void a(xhf.project.chartcore.ChartCoreView,float) -> a
    android.graphics.Point a(xhf.project.chartcore.ChartCoreView) -> a
    android.graphics.Point b(xhf.project.chartcore.ChartCoreView) -> b
    float c(xhf.project.chartcore.ChartCoreView) -> c
    void b(xhf.project.chartcore.ChartCoreView,float) -> b
    void c(xhf.project.chartcore.ChartCoreView,float) -> c
    void d(xhf.project.chartcore.ChartCoreView,float) -> d
    float d(xhf.project.chartcore.ChartCoreView) -> d
    float e(xhf.project.chartcore.ChartCoreView) -> e
    float f(xhf.project.chartcore.ChartCoreView) -> f
    android.view.GestureDetector g(xhf.project.chartcore.ChartCoreView) -> g
xhf.project.chartcore.ChartCoreView$1 -> xhf.project.chartcore.c:
    xhf.project.chartcore.ChartCoreView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
xhf.project.chartcore.ChartCoreView$MyGestureDetector -> xhf.project.chartcore.d:
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onShowPress(android.view.MotionEvent) -> onShowPress
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
xhf.project.chartcorejni.CHfSensorDataFlow -> xhf.project.chartcorejni.a:
    long swigCPtr -> b
    boolean swigCMemOwn -> a
    void finalize() -> finalize
    void delete() -> a
    void InitSensorDataFlow(int) -> a
    void SensorRecevDataFlowMsg(java.lang.String,int) -> a
xhf.project.chartcorejni.CHfVCFElectronicChart -> xhf.project.chartcorejni.b:
    long swigCPtr -> b
    boolean swigCMemOwn -> a
    void finalize() -> finalize
    void delete() -> a
    void Initialize(java.lang.String,java.lang.String) -> a
    void ManualSingleSelectChart(java.lang.String) -> a
    void ChartZoomout() -> b
    void ChartZoomin() -> c
    void ChartColorMode(int) -> a
    int GetColorMode() -> d
    void ChartDisplayMode(int) -> b
    int GetDisplayMode() -> e
    boolean VoyageManuCenterShow(double,double,double) -> a
    int GetChartOrientMode() -> f
    void FlushOtherLayerDrawBuffer() -> g
    void FlushShowDrawBuffer() -> h
    void FlushScreenLayer() -> i
    int GetLongLatShowStyle() -> j
    void SetIsAutoSwitchChart(boolean) -> a
    boolean GetIsAutoSwitchChart() -> k
    void GeoLongLatToScreenPoint(double,double,xhf.project.chartcorejni.CPoint) -> a
    void ScreenPointToGeoLongLat(xhf.project.chartcorejni.CPoint,xhf.project.chartcorejni.stDPOINT) -> a
    void CalculateDisAndDir(double,double,double,double,xhf.project.chartcorejni.stDPOINT) -> a
    double CalculatePlanePointDis(int,int,int,int) -> a
    void GpsPosCenterCorrect(double,double,double,int,int,int,int,xhf.project.chartcorejni.stDPOINT) -> a
    int GetSeaMeasurePoint1X() -> l
    int GetSeaMeasurePoint1Y() -> m
    int GetSeaMeasurePoint2X() -> n
    int GetSeaMeasurePoint2Y() -> o
    float GetSeaMeasureDir() -> p
    float GetSeaMeasureDis() -> q
    int GetGeoDataSetNums() -> r
    xhf.project.chartcorejni.stVCFGEODATASETDESCR GetGeoDataSetDescr(int) -> c
    void SetMouseOperationMode(xhf.project.chartcorejni.emCHART_OPERATION_MODE) -> a
    xhf.project.chartcorejni.emCHART_OPERATION_MODE GetMouseOperationMode() -> s
    boolean OnTouchDown(float,float) -> a
    boolean OnTouchMove(float,float) -> b
    boolean OnTouchUp(float,float) -> c
    void twoFingerPinchChart(float,float,double) -> a
    void OneFingerDoubleTapZoomin(int,int) -> a
    void DrawVCFChart() -> t
xhf.project.chartcorejni.CHfVCFGeoCanvas -> xhf.project.chartcorejni.c:
    long swigCPtr -> b
    boolean swigCMemOwn -> a
    long getCPtr(xhf.project.chartcorejni.CHfVCFGeoCanvas) -> a
    void finalize() -> finalize
    void delete() -> a
    void SetXYPixelDPM(double,double) -> a
    void SetViewScreenRect(xhf.project.chartcorejni.CRect) -> a
    void SetScreenDpi(float) -> a
xhf.project.chartcorejni.CPoint -> xhf.project.chartcorejni.d:
    long swigCPtr -> b
    boolean swigCMemOwn -> a
    long getCPtr(xhf.project.chartcorejni.CPoint) -> a
    void finalize() -> finalize
    void delete() -> a
    void setX(int) -> a
    int getX() -> b
    void setY(int) -> b
    int getY() -> c
xhf.project.chartcorejni.CRect -> xhf.project.chartcorejni.e:
    long swigCPtr -> b
    long getCPtr(xhf.project.chartcorejni.CRect) -> a
    void finalize() -> finalize
    void delete() -> a
xhf.project.chartcorejni.RECT -> xhf.project.chartcorejni.f:
    long swigCPtr -> b
    boolean swigCMemOwn -> a
    void finalize() -> finalize
    void delete() -> a
    void setLeft(int) -> a
    void setTop(int) -> b
    void setRight(int) -> c
    void setBottom(int) -> d
xhf.project.chartcorejni.elecchartcoreJNI -> xhf.project.chartcorejni.elecchartcoreJNI:
    long new_CPoint__SWIG_0() -> new_CPoint__SWIG_0
    void delete_CPoint(long) -> delete_CPoint
    void CPoint_x_set(long,xhf.project.chartcorejni.CPoint,int) -> CPoint_x_set
    int CPoint_x_get(long,xhf.project.chartcorejni.CPoint) -> CPoint_x_get
    void CPoint_y_set(long,xhf.project.chartcorejni.CPoint,int) -> CPoint_y_set
    int CPoint_y_get(long,xhf.project.chartcorejni.CPoint) -> CPoint_y_get
    void RECT_left_set(long,xhf.project.chartcorejni.RECT,int) -> RECT_left_set
    void RECT_top_set(long,xhf.project.chartcorejni.RECT,int) -> RECT_top_set
    void RECT_right_set(long,xhf.project.chartcorejni.RECT,int) -> RECT_right_set
    void RECT_bottom_set(long,xhf.project.chartcorejni.RECT,int) -> RECT_bottom_set
    void delete_RECT(long) -> delete_RECT
    long new_CRect__SWIG_0() -> new_CRect__SWIG_0
    void delete_CRect(long) -> delete_CRect
    double stDPOINT_x_get(long,xhf.project.chartcorejni.stDPOINT) -> stDPOINT_x_get
    double stDPOINT_y_get(long,xhf.project.chartcorejni.stDPOINT) -> stDPOINT_y_get
    long new_stDPOINT() -> new_stDPOINT
    void delete_stDPOINT(long) -> delete_stDPOINT
    java.lang.String stVCFGEODATASETDESCR_szChartCode_get(long,xhf.project.chartcorejni.stVCFGEODATASETDESCR) -> stVCFGEODATASETDESCR_szChartCode_get
    java.lang.String stVCFGEODATASETDESCR_szChartName_get(long,xhf.project.chartcorejni.stVCFGEODATASETDESCR) -> stVCFGEODATASETDESCR_szChartName_get
    long new_stVCFGEODATASETDESCR() -> new_stVCFGEODATASETDESCR
    void delete_stVCFGEODATASETDESCR(long) -> delete_stVCFGEODATASETDESCR
    long new_CHfVCFGeoCanvas() -> new_CHfVCFGeoCanvas
    void delete_CHfVCFGeoCanvas(long) -> delete_CHfVCFGeoCanvas
    void CHfVCFGeoCanvas_SetXYPixelDPM(long,xhf.project.chartcorejni.CHfVCFGeoCanvas,double,double) -> CHfVCFGeoCanvas_SetXYPixelDPM
    void CHfVCFGeoCanvas_SetViewScreenRect(long,xhf.project.chartcorejni.CHfVCFGeoCanvas,long,xhf.project.chartcorejni.CRect) -> CHfVCFGeoCanvas_SetViewScreenRect
    void CHfVCFGeoCanvas_SetScreenDpi(long,xhf.project.chartcorejni.CHfVCFGeoCanvas,float) -> CHfVCFGeoCanvas_SetScreenDpi
    void CHfVCFGeoCanvas_director_connect(xhf.project.chartcorejni.CHfVCFGeoCanvas,long,boolean,boolean) -> CHfVCFGeoCanvas_director_connect
    int CHART_NODOING_get() -> CHART_NODOING_get
    long new_CHfVCFElectronicChart__SWIG_0() -> new_CHfVCFElectronicChart__SWIG_0
    long new_CHfVCFElectronicChart__SWIG_1(long,xhf.project.chartcorejni.CHfVCFGeoCanvas) -> new_CHfVCFElectronicChart__SWIG_1
    void delete_CHfVCFElectronicChart(long) -> delete_CHfVCFElectronicChart
    void CHfVCFElectronicChart_Initialize(long,xhf.project.chartcorejni.CHfVCFElectronicChart,java.lang.String,java.lang.String) -> CHfVCFElectronicChart_Initialize
    void CHfVCFElectronicChart_ManualSingleSelectChart(long,xhf.project.chartcorejni.CHfVCFElectronicChart,java.lang.String) -> CHfVCFElectronicChart_ManualSingleSelectChart
    void CHfVCFElectronicChart_ChartZoomout(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_ChartZoomout
    void CHfVCFElectronicChart_ChartZoomin(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_ChartZoomin
    void CHfVCFElectronicChart_ChartColorMode(long,xhf.project.chartcorejni.CHfVCFElectronicChart,int) -> CHfVCFElectronicChart_ChartColorMode
    int CHfVCFElectronicChart_GetColorMode(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetColorMode
    void CHfVCFElectronicChart_ChartDisplayMode(long,xhf.project.chartcorejni.CHfVCFElectronicChart,int) -> CHfVCFElectronicChart_ChartDisplayMode
    int CHfVCFElectronicChart_GetDisplayMode(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetDisplayMode
    boolean CHfVCFElectronicChart_VoyageManuCenterShow(long,xhf.project.chartcorejni.CHfVCFElectronicChart,double,double,double) -> CHfVCFElectronicChart_VoyageManuCenterShow
    int CHfVCFElectronicChart_GetChartOrientMode(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetChartOrientMode
    void CHfVCFElectronicChart_FlushOtherLayerDrawBuffer(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_FlushOtherLayerDrawBuffer
    void CHfVCFElectronicChart_FlushShowDrawBuffer(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_FlushShowDrawBuffer
    void CHfVCFElectronicChart_FlushScreenLayer(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_FlushScreenLayer
    int CHfVCFElectronicChart_GetLongLatShowStyle(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetLongLatShowStyle
    void CHfVCFElectronicChart_SetIsAutoSwitchChart(long,xhf.project.chartcorejni.CHfVCFElectronicChart,boolean) -> CHfVCFElectronicChart_SetIsAutoSwitchChart
    boolean CHfVCFElectronicChart_GetIsAutoSwitchChart(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetIsAutoSwitchChart
    void CHfVCFElectronicChart_GeoLongLatToScreenPoint(long,xhf.project.chartcorejni.CHfVCFElectronicChart,double,double,long,xhf.project.chartcorejni.CPoint) -> CHfVCFElectronicChart_GeoLongLatToScreenPoint
    void CHfVCFElectronicChart_ScreenPointToGeoLongLat(long,xhf.project.chartcorejni.CHfVCFElectronicChart,long,xhf.project.chartcorejni.CPoint,long,xhf.project.chartcorejni.stDPOINT) -> CHfVCFElectronicChart_ScreenPointToGeoLongLat
    void CHfVCFElectronicChart_CalculateDisAndDir(long,xhf.project.chartcorejni.CHfVCFElectronicChart,double,double,double,double,long,xhf.project.chartcorejni.stDPOINT) -> CHfVCFElectronicChart_CalculateDisAndDir
    double CHfVCFElectronicChart_CalculatePlanePointDis__SWIG_1(long,xhf.project.chartcorejni.CHfVCFElectronicChart,int,int,int,int) -> CHfVCFElectronicChart_CalculatePlanePointDis__SWIG_1
    void CHfVCFElectronicChart_GpsPosCenterCorrect(long,xhf.project.chartcorejni.CHfVCFElectronicChart,double,double,double,int,int,int,int,long,xhf.project.chartcorejni.stDPOINT) -> CHfVCFElectronicChart_GpsPosCenterCorrect
    int CHfVCFElectronicChart_GetSeaMeasurePoint1X(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetSeaMeasurePoint1X
    int CHfVCFElectronicChart_GetSeaMeasurePoint1Y(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetSeaMeasurePoint1Y
    int CHfVCFElectronicChart_GetSeaMeasurePoint2X(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetSeaMeasurePoint2X
    int CHfVCFElectronicChart_GetSeaMeasurePoint2Y(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetSeaMeasurePoint2Y
    float CHfVCFElectronicChart_GetSeaMeasureDir(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetSeaMeasureDir
    float CHfVCFElectronicChart_GetSeaMeasureDis(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetSeaMeasureDis
    int CHfVCFElectronicChart_GetGeoDataSetNums(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetGeoDataSetNums
    long CHfVCFElectronicChart_GetGeoDataSetDescr__SWIG_0(long,xhf.project.chartcorejni.CHfVCFElectronicChart,int) -> CHfVCFElectronicChart_GetGeoDataSetDescr__SWIG_0
    void CHfVCFElectronicChart_SetMouseOperationMode(long,xhf.project.chartcorejni.CHfVCFElectronicChart,int) -> CHfVCFElectronicChart_SetMouseOperationMode
    int CHfVCFElectronicChart_GetMouseOperationMode(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_GetMouseOperationMode
    boolean CHfVCFElectronicChart_OnTouchDown(long,xhf.project.chartcorejni.CHfVCFElectronicChart,float,float) -> CHfVCFElectronicChart_OnTouchDown
    boolean CHfVCFElectronicChart_OnTouchMove(long,xhf.project.chartcorejni.CHfVCFElectronicChart,float,float) -> CHfVCFElectronicChart_OnTouchMove
    boolean CHfVCFElectronicChart_OnTouchUp(long,xhf.project.chartcorejni.CHfVCFElectronicChart,float,float) -> CHfVCFElectronicChart_OnTouchUp
    void CHfVCFElectronicChart_twoFingerPinchChart__SWIG_1(long,xhf.project.chartcorejni.CHfVCFElectronicChart,float,float,double) -> CHfVCFElectronicChart_twoFingerPinchChart__SWIG_1
    void CHfVCFElectronicChart_OneFingerDoubleTapZoomin(long,xhf.project.chartcorejni.CHfVCFElectronicChart,int,int) -> CHfVCFElectronicChart_OneFingerDoubleTapZoomin
    void CHfVCFElectronicChart_DrawVCFChart(long,xhf.project.chartcorejni.CHfVCFElectronicChart) -> CHfVCFElectronicChart_DrawVCFChart
    long new_CHfSensorDataFlow() -> new_CHfSensorDataFlow
    void delete_CHfSensorDataFlow(long) -> delete_CHfSensorDataFlow
    void CHfSensorDataFlow_InitSensorDataFlow(long,xhf.project.chartcorejni.CHfSensorDataFlow,int) -> CHfSensorDataFlow_InitSensorDataFlow
    void CHfSensorDataFlow_SensorRecevDataFlowMsg(long,xhf.project.chartcorejni.CHfSensorDataFlow,java.lang.String,int) -> CHfSensorDataFlow_SensorRecevDataFlowMsg
    void CHfSensorDataFlow_director_connect(xhf.project.chartcorejni.CHfSensorDataFlow,long,boolean,boolean) -> CHfSensorDataFlow_director_connect
    long CRect_SWIGUpcast(long) -> CRect_SWIGUpcast
    void swig_module_init() -> swig_module_init
xhf.project.chartcorejni.emCHART_OPERATION_MODE -> xhf.project.chartcorejni.g:
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_NODOING -> a
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_ZOOMOUT -> b
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_ZOOMIN -> c
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_MPAN -> d
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_CPAN -> e
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_OPENWZOOMOUT -> f
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_HHCL -> g
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHART_PICK -> h
    xhf.project.chartcorejni.emCHART_OPERATION_MODE CHOPM_NUMS -> i
    xhf.project.chartcorejni.emCHART_OPERATION_MODE[] swigValues -> j
    int swigNext -> k
    int swigValue -> l
    java.lang.String swigName -> m
    int swigValue() -> a
    java.lang.String toString() -> toString
    xhf.project.chartcorejni.emCHART_OPERATION_MODE swigToEnum(int) -> a
xhf.project.chartcorejni.stDPOINT -> xhf.project.chartcorejni.h:
    long swigCPtr -> b
    boolean swigCMemOwn -> a
    long getCPtr(xhf.project.chartcorejni.stDPOINT) -> a
    void finalize() -> finalize
    void delete() -> a
    double getX() -> b
    double getY() -> c
xhf.project.chartcorejni.stVCFGEODATASETDESCR -> xhf.project.chartcorejni.i:
    long swigCPtr -> b
    boolean swigCMemOwn -> a
    void finalize() -> finalize
    void delete() -> a
    java.lang.String getSzChartCode() -> b
    java.lang.String getSzChartName() -> c
xhf.project.datamanage.CPilotDataManage -> xhf.project.a.a:
    android.content.Context m_context -> a
    java.lang.String m_strDatabaseName -> b
    java.lang.String m_strShipPosTable -> c
    java.lang.String m_strShipStaticDataTable -> d
    java.lang.String m_strAisDynaTable -> e
    java.lang.String m_strAisStaticTabel -> f
    android.content.ContentValues contentValues -> g
    void SaveShipParameter(xhf.project.datamanage.CShipStaticData) -> a
    boolean LoadShipParameter(xhf.project.datamanage.CShipStaticData) -> b
xhf.project.datamanage.CShipStaticData -> xhf.project.a.b:
    java.lang.String szName -> a
    java.lang.String szCallNo -> b
    int nTxHead -> c
    int nTxTail -> d
    int nTxLeft -> e
    int nTxRight -> f
    xhf.project.utilitytool.COleDateTime oleSettime -> g
    void init() -> a
    java.lang.String GetName() -> b
    void SetName(java.lang.String) -> a
    java.lang.String GetCallNo() -> c
    void SetCallNo(java.lang.String) -> b
    int GetTxHead() -> d
    void SetTxHead(int) -> a
    int GetTxTail() -> e
    void SetTxTail(int) -> b
    int GetTxLeft() -> f
    void SetTxLeft(int) -> c
    void SetTxRight(int) -> d
    int GetTxRight() -> g
xhf.project.dynamictarget.CAisTarget -> xhf.project.b.a:
    long a -> a
    xhf.project.utilitytool.COleDateTime b -> b
    int c -> c
    double d -> d
    double e -> e
    double f -> f
    double g -> g
    double h -> h
    double i -> i
    float j -> j
    byte k -> k
    long l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    int o -> o
    int p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    xhf.project.utilitytool.COleDateTime u -> u
    java.lang.String v -> v
    float w -> w
    byte x -> x
    int y -> y
    double z -> z
    double A -> A
    double B -> B
    double C -> C
    boolean D -> D
    boolean E -> E
    boolean F -> F
    int G -> G
    boolean H -> H
    int I -> I
    java.lang.String GetShipName() -> a
    java.lang.String GetShipCallNo() -> b
    int LoseTimeoutCounterAdd() -> c
    void SetIsSelect(boolean) -> a
xhf.project.dynamictarget.CDynamicTargetControl -> xhf.project.b.b:
    xhf.project.dynamictarget.CPilotShip a -> b
    java.util.List b -> c
    java.lang.String c -> d
    int d -> e
    int e -> f
    int f -> g
    boolean g -> h
    boolean h -> i
    boolean i -> j
    boolean j -> k
    double k -> l
    double l -> m
    int m -> n
    int g_nSystemRunMode -> a
    int SetPilotShipParamterInfo(java.lang.String,java.lang.String,int,int,int,int) -> a
    java.lang.String GetPilotShipName() -> a
    java.lang.String GetPilotShipCallNo() -> b
    int GetPilotShipTxHead() -> c
    int GetPilotShipTxLeft() -> d
    int GetPilotShipWidth() -> e
    int GetPilotShipLength() -> f
    xhf.project.dynamictarget.CPilotShip GetPilotShip() -> g
    int GetAisTargetNums() -> h
    xhf.project.dynamictarget.CAisTarget GetAisTarget(int) -> a
    xhf.project.dynamictarget.CAisTarget GetAisTargetByTargetId(java.lang.String) -> a
    void SelectAisTarget(java.lang.String) -> b
    void xhfTargetTimeoutMonitor() -> i
    boolean ManualPilotShipCenterShow() -> j
    void SetIsPilotShipChanage(boolean) -> a
    boolean GetIsPilotShipChanage() -> k
    void SetIsAisTargetChanage(boolean) -> b
    boolean GetIsAisTargetChanage() -> l
xhf.project.dynamictarget.CPilotShip -> xhf.project.b.c:
    int a -> a
    double b -> b
    double c -> c
    double d -> d
    double e -> e
    xhf.project.utilitytool.COleDateTime f -> f
    byte g -> g
    byte h -> h
    byte i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    double p -> p
    double q -> q
    double r -> r
    double s -> s
    xhf.project.utilitytool.COleDateTime t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    int y -> y
    int z -> z
    double A -> A
    double B -> B
    java.lang.String C -> C
    boolean D -> D
    int E -> E
    long F -> F
    int G -> G
    boolean H -> H
    int I -> I
    boolean J -> J
    int K -> K
    int L -> L
    int M -> M
    java.lang.String N -> N
    double O -> O
    int P -> P
    double Q -> Q
    double R -> R
    double S -> S
    double T -> T
    int U -> U
    boolean V -> V
    boolean W -> W
    boolean X -> X
    boolean Y -> Y
    boolean Z -> Z
    int aa -> aa
    boolean ab -> ab
    boolean ac -> ac
